---------------------------------------
Begin Slurm Prolog: Nov-05-2024 13:39:32
Job ID:    912248
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 13:40:46.305]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 13:40:46.310]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode untargeted --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 13:40:46.312]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 13:40:46.312]: world size: 1
[11/05 13:40:46.312]: rank: 0
[11/05 13:40:46.312]: local_rank: None
[11/05 13:40:46.312]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='untargeted', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 270/1000]  eta: 1:32:05  class_error: 0.00  loss: 24.3283 (31.5847)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.2564 (4.9468)  loss_bbox: 0.3776 (0.5374)  loss_giou: 0.5815 (0.6272)  loss_ce_0: 1.4774 (2.3209)  loss_bbox_0: 0.3318 (0.4820)  loss_giou_0: 0.5865 (0.5822)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.5612 (2.8025)  loss_bbox_1: 0.3907 (0.4954)  loss_giou_1: 0.5801 (0.5883)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.9763 (3.3097)  loss_bbox_2: 0.3758 (0.5106)  loss_giou_2: 0.5839 (0.5961)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.7500 (3.8797)  loss_bbox_3: 0.3637 (0.5258)  loss_giou_3: 0.5721 (0.6087)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.7847 (4.2261)  loss_bbox_4: 0.3485 (0.5190)  loss_giou_4: 0.5811 (0.6093)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.2691 (2.3057)  loss_bbox_interm: 0.3883 (0.5052)  loss_giou_interm: 0.5862 (0.6060)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.2564 (4.9468)  class_error_unscaled: 0.0000 (21.6469)  loss_bbox_unscaled: 0.0755 (0.1075)  loss_giou_unscaled: 0.2907 (0.3136)  loss_xy_unscaled: 0.0319 (0.0385)  loss_hw_unscaled: 0.0462 (0.0690)  cardinality_error_unscaled: 896.0000 (892.6531)  loss_ce_0_unscaled: 1.4774 (2.3209)  loss_bbox_0_unscaled: 0.0664 (0.0964)  loss_giou_0_unscaled: 0.2933 (0.2911)  loss_xy_0_unscaled: 0.0260 (0.0331)  loss_hw_0_unscaled: 0.0454 (0.0633)  cardinality_error_0_unscaled: 896.0000 (892.6679)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.5612 (2.8025)  loss_bbox_1_unscaled: 0.0781 (0.0991)  loss_giou_1_unscaled: 0.2900 (0.2941)  loss_xy_1_unscaled: 0.0269 (0.0340)  loss_hw_1_unscaled: 0.0481 (0.0651)  cardinality_error_1_unscaled: 896.0000 (892.6790)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.9763 (3.3097)  loss_bbox_2_unscaled: 0.0752 (0.1021)  loss_giou_2_unscaled: 0.2920 (0.2980)  loss_xy_2_unscaled: 0.0269 (0.0355)  loss_hw_2_unscaled: 0.0469 (0.0666)  cardinality_error_2_unscaled: 896.0000 (892.6421)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.7500 (3.8797)  loss_bbox_3_unscaled: 0.0727 (0.1052)  loss_giou_3_unscaled: 0.2860 (0.3044)  loss_xy_3_unscaled: 0.0273 (0.0372)  loss_hw_3_unscaled: 0.0468 (0.0680)  cardinality_error_3_unscaled: 896.0000 (892.6347)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.7847 (4.2261)  loss_bbox_4_unscaled: 0.0697 (0.1038)  loss_giou_4_unscaled: 0.2905 (0.3046)  loss_xy_4_unscaled: 0.0293 (0.0366)  loss_hw_4_unscaled: 0.0461 (0.0672)  cardinality_error_4_unscaled: 896.0000 (892.6568)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.2691 (2.3057)  loss_bbox_interm_unscaled: 0.0777 (0.1010)  loss_giou_interm_unscaled: 0.2931 (0.3030)  loss_xy_interm_unscaled: 0.0266 (0.0337)  loss_hw_interm_unscaled: 0.0519 (0.0673)  cardinality_error_interm_unscaled: 896.0000 (892.6531)  time: 7.3866  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 280/1000]  eta: 1:30:43  class_error: 14.29  loss: 22.6021 (31.2376)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.8709 (4.8706)  loss_bbox: 0.4467 (0.5329)  loss_giou: 0.7663 (0.6321)  loss_ce_0: 1.1718 (2.2914)  loss_bbox_0: 0.3826 (0.4788)  loss_giou_0: 0.6768 (0.5860)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.3497 (2.7627)  loss_bbox_1: 0.3443 (0.4915)  loss_giou_1: 0.6584 (0.5928)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.5977 (3.2595)  loss_bbox_2: 0.3413 (0.5062)  loss_giou_2: 0.6682 (0.6004)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.0451 (3.8205)  loss_bbox_3: 0.3431 (0.5212)  loss_giou_3: 0.6688 (0.6126)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.3122 (4.1605)  loss_bbox_4: 0.3643 (0.5144)  loss_giou_4: 0.6787 (0.6133)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.2688 (2.2749)  loss_bbox_interm: 0.4533 (0.5048)  loss_giou_interm: 0.6780 (0.6104)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.8709 (4.8706)  class_error_unscaled: 5.5556 (21.6106)  loss_bbox_unscaled: 0.0893 (0.1066)  loss_giou_unscaled: 0.3832 (0.3160)  loss_xy_unscaled: 0.0373 (0.0382)  loss_hw_unscaled: 0.0507 (0.0684)  cardinality_error_unscaled: 893.0000 (892.4270)  loss_ce_0_unscaled: 1.1718 (2.2914)  loss_bbox_0_unscaled: 0.0765 (0.0958)  loss_giou_0_unscaled: 0.3384 (0.2930)  loss_xy_0_unscaled: 0.0209 (0.0329)  loss_hw_0_unscaled: 0.0565 (0.0629)  cardinality_error_0_unscaled: 893.0000 (892.4093)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.3497 (2.7627)  loss_bbox_1_unscaled: 0.0689 (0.0983)  loss_giou_1_unscaled: 0.3292 (0.2964)  loss_xy_1_unscaled: 0.0269 (0.0338)  loss_hw_1_unscaled: 0.0473 (0.0645)  cardinality_error_1_unscaled: 893.0000 (892.4555)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.5977 (3.2595)  loss_bbox_2_unscaled: 0.0683 (0.1012)  loss_giou_2_unscaled: 0.3341 (0.3002)  loss_xy_2_unscaled: 0.0240 (0.0352)  loss_hw_2_unscaled: 0.0469 (0.0660)  cardinality_error_2_unscaled: 893.0000 (892.4199)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.0451 (3.8205)  loss_bbox_3_unscaled: 0.0686 (0.1042)  loss_giou_3_unscaled: 0.3344 (0.3063)  loss_xy_3_unscaled: 0.0243 (0.0368)  loss_hw_3_unscaled: 0.0468 (0.0674)  cardinality_error_3_unscaled: 893.0000 (892.4021)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.3122 (4.1605)  loss_bbox_4_unscaled: 0.0729 (0.1029)  loss_giou_4_unscaled: 0.3393 (0.3066)  loss_xy_4_unscaled: 0.0270 (0.0363)  loss_hw_4_unscaled: 0.0488 (0.0666)  cardinality_error_4_unscaled: 893.0000 (892.4093)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.2688 (2.2749)  loss_bbox_interm_unscaled: 0.0907 (0.1010)  loss_giou_interm_unscaled: 0.3390 (0.3052)  loss_xy_interm_unscaled: 0.0282 (0.0337)  loss_hw_interm_unscaled: 0.0624 (0.0672)  cardinality_error_interm_unscaled: 893.0000 (892.4128)  time: 7.2715  data: 0.0050  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.528948065516454
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 290/1000]  eta: 1:29:19  class_error: 51.85  loss: 19.8230 (31.2167)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.0868 (4.8492)  loss_bbox: 0.4041 (0.5292)  loss_giou: 0.8031 (0.6381)  loss_ce_0: 0.9454 (2.2948)  loss_bbox_0: 0.3497 (0.4754)  loss_giou_0: 0.6915 (0.5950)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.2532 (2.7586)  loss_bbox_1: 0.3543 (0.4871)  loss_giou_1: 0.7755 (0.6009)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.5165 (3.2524)  loss_bbox_2: 0.3515 (0.5036)  loss_giou_2: 0.7491 (0.6085)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.7488 (3.8111)  loss_bbox_3: 0.3431 (0.5170)  loss_giou_3: 0.7587 (0.6192)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.9872 (4.1458)  loss_bbox_4: 0.3643 (0.5112)  loss_giou_4: 0.7588 (0.6201)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.2631 (2.2781)  loss_bbox_interm: 0.4472 (0.5020)  loss_giou_interm: 0.8103 (0.6193)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.0868 (4.8492)  class_error_unscaled: 13.6364 (21.9393)  loss_bbox_unscaled: 0.0808 (0.1058)  loss_giou_unscaled: 0.4016 (0.3191)  loss_xy_unscaled: 0.0266 (0.0381)  loss_hw_unscaled: 0.0396 (0.0677)  cardinality_error_unscaled: 890.0000 (892.3677)  loss_ce_0_unscaled: 0.9454 (2.2948)  loss_bbox_0_unscaled: 0.0699 (0.0951)  loss_giou_0_unscaled: 0.3457 (0.2975)  loss_xy_0_unscaled: 0.0285 (0.0329)  loss_hw_0_unscaled: 0.0311 (0.0621)  cardinality_error_0_unscaled: 890.0000 (892.3540)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.2532 (2.7586)  loss_bbox_1_unscaled: 0.0709 (0.0974)  loss_giou_1_unscaled: 0.3877 (0.3004)  loss_xy_1_unscaled: 0.0235 (0.0337)  loss_hw_1_unscaled: 0.0343 (0.0637)  cardinality_error_1_unscaled: 890.0000 (892.3986)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.5165 (3.2524)  loss_bbox_2_unscaled: 0.0703 (0.1007)  loss_giou_2_unscaled: 0.3746 (0.3042)  loss_xy_2_unscaled: 0.0216 (0.0353)  loss_hw_2_unscaled: 0.0365 (0.0655)  cardinality_error_2_unscaled: 890.0000 (892.3643)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.7488 (3.8111)  loss_bbox_3_unscaled: 0.0686 (0.1034)  loss_giou_3_unscaled: 0.3793 (0.3096)  loss_xy_3_unscaled: 0.0219 (0.0367)  loss_hw_3_unscaled: 0.0336 (0.0667)  cardinality_error_3_unscaled: 890.0000 (892.3471)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.9872 (4.1458)  loss_bbox_4_unscaled: 0.0729 (0.1022)  loss_giou_4_unscaled: 0.3794 (0.3100)  loss_xy_4_unscaled: 0.0240 (0.0362)  loss_hw_4_unscaled: 0.0339 (0.0660)  cardinality_error_4_unscaled: 890.0000 (892.3540)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.2631 (2.2781)  loss_bbox_interm_unscaled: 0.0894 (0.1004)  loss_giou_interm_unscaled: 0.4051 (0.3097)  loss_xy_interm_unscaled: 0.0318 (0.0340)  loss_hw_interm_unscaled: 0.0424 (0.0664)  cardinality_error_interm_unscaled: 890.0000 (892.3574)  time: 7.2725  data: 0.0050  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.43975619519566056
Mult is, 0.3971412447780753
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Mult is, 0.41736378149952696
Mult is, 0.3813052166118478
